Id,price
393,13781.936
394,15347.701
395,5125.878
396,5498.6973
397,16203.363
398,17993.078
399,26456.646
400,16717.203
401,18538.023
402,20870.701
403,10073.537
404,14490.904
405,7908.065
406,26120.975
407,13617.921
408,14395.061
409,16963.285
410,13621.923
